Antwort ID;Datum Abgeschickt;Letzte Seite;Start-Sprache;Zufallsstartwert;Datum gestartet;Datum letzte Aktivität;Subject Number;Age;Gender;Female;Nationality;Handedness;How long have you lived in the place you provided to photos of?;How long have you lived in the place you provided to photos of? [Sonstiges];How would you rate your overall drawing abilities?   [];How difficult was the task in the scanner to you? [];Do you have any comments?
17;5.5.25 16:34;6;de;929834236;5.5.25 16:33;5.5.25 16:34;118;22;Female;1;Indian;Right-handed;6 - 12 month;;3;3;
23;14.5.25 18:11;6;de;1681894867;14.5.25 18:10;14.5.25 18:11;119;24;Female;1;German;Right-handed;6 - 12 month;;4;3;
20;8.5.25 16:48;6;de;1856770142;8.5.25 16:46;8.5.25 16:48;120;28;Female;1;Russian;Right-handed;1-2 years;;2;3;
22;14.5.25 16:19;6;de;1228170848;14.5.25 16:12;14.5.25 16:19;121;26;Female;1;Iranian;Right-handed;6 - 12 month;;3;4;
21;14.5.25 14:20;6;de;622415185;14.5.25 14:08;14.5.25 14:20;122;30;Female;1;Germany;Right-handed;< 6 month;;1 - Very weak;4;
24;19.5.25 15:56;6;de;1948772905;19.5.25 15:51;19.5.25 15:56;123;21;Male;0;Colombian;Right-handed;< 6 month;;;4;You get very tired with the rapid eye movement and you feel like the question appears when you are too tired to answer.
25;19.5.25 17:47;6;de;1209355020;19.5.25 17:44;19.5.25 17:47;124;28;Female;1;British;Right-handed;2-3 years;;2;2;No
26;12.6.25 11:27;6;de;1089072277;12.6.25 11:25;12.6.25 11:27;125;26;Male;0;Nepalese;Right-handed;1-2 years;;1 - Very weak;4;Lying in MRI for long period of time still was quite difficult for me.
27;12.6.25 14:22;6;de;1035038308;12.6.25 14:13;12.6.25 14:22;126;30;Male;0;Nepalese;Right-handed;1-2 years;;2;3;well it was fun and exciting....enjoyed it
28;16.6.25 12:14;6;de;1783713955;16.6.25 12:02;16.6.25 12:14;127;29;Diverse;0;Ukrainian;Right-handed;3-5 years;;4;3;
29;16.6.25 15:41;6;de;1502420481;16.6.25 15:32;16.6.25 15:41;128;27;Female;1;Nepalese;Right-handed;1-2 years;;1 - Very weak;3;
30;26.6.25 10:54;6;de;1550314938;26.6.25 10:48;26.6.25 10:54;129;24;Female;1;Indonesien;Right-handed;6 - 12 month;;3;3;
31;26.6.25 13:08;6;de;416822790;26.6.25 12:55;26.6.25 13:08;130;22;Female;1;German;Right-handed;6 - 12 month;;2;2;
32;16.7.25 10:56;6;de;871217705;16.7.25 10:55;16.7.25 10:56;131;29;Male;0;Iranian;Right-handed;1-2 years;;;5 - Impossible;
33;16.7.25 14:05;6;de;1003200180;16.7.25 13:53;16.7.25 14:05;132;28;Male;0;Indian;Right-handed;6 - 12 month;;1 - Very weak;3;
34;23.7.25 13:39;6;de;1001736919;23.7.25 13:26;23.7.25 13:39;133;23;Male;0;German;Right-handed;2-3 years;;2;3;
;;;;;;;;Mean:;;Num. Female;;;;;;;
;;;;;;;;27,72727273;;16;;;;;;;
;;;;;;;;Std:;;;;;;;;;
;;;;;;;;3,801913394;;;;;;;;;
